-- Install configuration: ""
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/j3_canopen_jtc.launch.py
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/j3_canopen_smoketest.launch.py
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/rsp.launch.py
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/backups_20260327_162653/bus.yml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/backups_20260327_162653/moveit_controllers.yaml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/backups_20260327_162653/my_robot.ros2_control.xacro
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/backups_20260327_162653/my_robot.urdf.xacro
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/backups_20260327_162653/ros2_controllers.yaml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/backups_20260327_162653/sensors_3d.yaml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/bus.yml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/bus_j3_debug.yml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/bus_j3_ipm.yml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/bus_j3_ipm_WORKING.yml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/bus_j3_ppm.yml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/epos2.eds
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/epos2_slave.dcf
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/epos2_slave_ipm.dcf
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/epos2_slave_ipm_WORKING.dcf
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/epos2_slave_ppm.dcf
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/master.bin.bak
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/master.dcf
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml.bak_j3only
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/my_robot.ros2_control.j3_only.xacro
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/my_robot.ros2_control.xacro
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/my_robot.srdf
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/my_robot.srdf.bak_j3only
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/my_robot.urdf.xacro
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/my_robot_j3_debug.urdf.xacro
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/ros2_controllers_j3_forward.yaml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/ros2_controllers_j3_jtc.yaml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/sensors_3d.yaml
-- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/.setup_assistant
